
C:\Users\Rashed_Dadou\Desktop\SuperVisorSmartReporter\PDF_Prosseorr\pdf_processor>python main.py
00:20:24 | INFO     | 🧬 [EMBEDDING]: تحميل النموذج السيادي (all-MiniLM-L6-v2)...
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 53 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 44 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 45 بنجاح.
00:20:30 | INFO     | 💾 [ARCHIVE_SUCCESS]: تم تأمين الدفعة batch_21_to_44 في القرص الصلب.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p52_c0 من الصفحة 53 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p43_c0 من الصفحة 44 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p44_c0 من الصفحة 45 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 44 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p43_c1 من الصفحة 44 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 54 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 53 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 55 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 55 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p53_c0 من الصفحة 54 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p52_c1 من الصفحة 53 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p54_c0 من الصفحة 55 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p54_c1 من الصفحة 55 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 65 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 66 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 66 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 66 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p64_c0 من الصفحة 65 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p65_c2 من الصفحة 66 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p65_c1 من الصفحة 66 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p65_c0 من الصفحة 66 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 66 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 68 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 68 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 69 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p65_c3 من الصفحة 66 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p67_c0 من الصفحة 68 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p67_c1 من الصفحة 68 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p68_c0 من الصفحة 69 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 69 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 70 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 70 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 69 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p68_c1 من الصفحة 69 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p69_c0 من الصفحة 70 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p69_c1 من الصفحة 70 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p68_c2 من الصفحة 69 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 75 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 77 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 75 بنجاح.
00:20:30 | INFO     | 💾 [ARCHIVE_SUCCESS]: تم تأمين الدفعة batch_54_to_78 في القرص الصلب.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p74_c1 من الصفحة 75 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p76_c0 من الصفحة 77 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p74_c0 من الصفحة 75 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 78 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p77_c0 من الصفحة 78 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 80 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 84 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 83 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 80 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p79_c0 من الصفحة 80 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p83_c0 من الصفحة 84 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p82_c0 من الصفحة 83 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p79_c1 من الصفحة 80 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 84 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 86 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 85 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 86 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p83_c1 من الصفحة 84 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p85_c0 من الصفحة 86 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p84_c0 من الصفحة 85 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p85_c1 من الصفحة 86 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 88 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 87 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 89 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 86 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p87_c0 من الصفحة 88 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p86_c0 من الصفحة 87 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p88_c0 من الصفحة 89 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p85_c2 من الصفحة 86 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 90 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 91 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 92 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 93 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p89_c0 من الصفحة 90 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p90_c0 من الصفحة 91 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p91_c0 من الصفحة 92 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p92_c0 من الصفحة 93 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 96 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 94 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 97 بنجاح.
00:20:30 | INFO     | 💾 [ARCHIVE_SUCCESS]: تم تأمين الدفعة batch_80_to_95 في القرص الصلب.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p95_c0 من الصفحة 96 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p93_c0 من الصفحة 94 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p96_c0 من الصفحة 97 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 95 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p94_c0 من الصفحة 95 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 101 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p100_c1 من الصفحة 101 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 98 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 99 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p97_c0 من الصفحة 98 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p98_c0 من الصفحة 99 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 101 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p100_c0 من الصفحة 101 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 102 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p101_c0 من الصفحة 102 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 104 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p103_c0 من الصفحة 104 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 103 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 103 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p102_c0 من الصفحة 103 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p102_c1 من الصفحة 103 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 105 بنجاح.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 106 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p104_c0 من الصفحة 105 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 107 بنجاح.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p105_c0 من الصفحة 106 إلى الذاكرة.
00:20:30 | WARNING  | ⚠️ تنبيه: تعذر إضافة الكتلة p106_c0 من الصفحة 107 إلى الذاكرة.
00:20:30 | INFO     | 🧠 [MEMORY_UPDATE]: أرشفة الصفحة 106 بنجاح.
